SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.91-DEV
shield-configuration:latest shield-configuration:170608-13.36-191
shield-admin:latest shield-admin:170608-19.09-197
shield-portainer:latest shield-portainer:170528-10.51-145
proxy-server:latest proxy-server:170611-16.17-207
icap-server:latest icap-server:170612-12.09-212
shield-cef:latest shield-cef:170612-14.39-214
broker-server:latest broker-server:170612-13.09-213
shield-elastic:latest shield-elastic:170608-13.36-191
shield-collector:latest shield-collector:170608-13.36-191
shield-kibana:latest shield-kibana:170608-13.36-191
shield-elk:latest shield-elk:170126-09.14
shield-admin-orig:latest shield-admin-orig:170219-20.17
