SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.142-DEV 
shield-configuration:latest shield-configuration:170815-13.33-367
shield-admin:latest shield-admin:170815-13.33-367
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170815-13.47-369
icap-server:latest icap-server:170815-13.40-368
shield-cef:latest shield-cef:170816-14.40-370
broker-server:latest broker-server:170816-14.40-370
shield-elastic:latest shield-elastic:170612-16.04-216
shield-collector:latest shield-collector:170815-12.59-365
shield-kibana:latest shield-kibana:170621-13.26-72
shield-elk:latest shield-elk:170815-13.08-366
shield-admin-orig:latest shield-admin-orig:170219-20.17
