SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.133-DEV 
shield-configuration:latest shield-configuration:170725-16.27-275
shield-admin:latest shield-admin:170726-00.09-276
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170710-14.56-202
icap-server:latest icap-server:170727-15.57-285
shield-cef:latest shield-cef:170727-18.58-288
broker-server:latest broker-server:170727-15.57-285
shield-elastic:latest shield-elastic:170612-16.04-216
shield-collector:latest shield-collector:170704-12.55-161
shield-kibana:latest shield-kibana:170621-13.26-72
shield-elk:latest shield-elk:170706-14.29-184
shield-admin-orig:latest shield-admin-orig:170219-20.17
