SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.99-DEV
shield-configuration:latest shield-configuration:170608-13.36-191
shield-admin:latest shield-admin:170619-18.16-65
shield-portainer:latest shield-portainer:170528-10.51-145
proxy-server:latest proxy-server:170611-16.17-207
icap-server:latest icap-server:170619-14.57-62
shield-cef:latest shield-cef:170620-13.28-67
broker-server:latest broker-server:170620-14.27-68
shield-elastic:latest shield-elastic:170612-16.04-216
shield-collector:latest shield-collector:170621-13.26-72
shield-kibana:latest shield-kibana:170621-13.26-72
shield-elk:latest shield-elk:170126-09.14
shield-admin-orig:latest shield-admin-orig:170219-20.17
