SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.119
shield-configuration:latest shield-configuration:170608-13.36-191
shield-admin:latest shield-admin:170711-17.45-216
shield-portainer:latest shield-portainer:170705-09.04-174
proxy-server:latest proxy-server:170709-10.27-190
icap-server:latest icap-server:170711-15.57-215
shield-cef:latest shield-cef:170712-21.22-224
broker-server:latest broker-server:170706-15.27-186
shield-elastic:latest shield-elastic:170612-16.04-216
shield-collector:latest shield-collector:170704-12.55-161
shield-kibana:latest shield-kibana:170621-13.26-72
shield-elk:latest shield-elk:170704-12.55-161
shield-admin-orig:latest shield-admin-orig:170219-20.17
PERF_STATS=true PERF_STATS=false
